,ligand,replica,mbar_complex_vdw_value,mbar_complex_coul_value,mbar_complex_bonded_value,mbar_ligand_vdw_value,mbar_ligand_coul_value,ti_complex_vdw_value,ti_complex_coul_value,ti_complex_bonded_value,ti_ligand_vdw_value,ti_ligand_coul_value,boresch,mbar_complex_vdw_error,mbar_complex_coul_error,mbar_complex_bonded_error,mbar_ligand_vdw_error,mbar_ligand_coul_error,ti_complex_vdw_error,ti_complex_coul_error,ti_complex_bonded_error,ti_ligand_vdw_error,ti_ligand_coul_error
0,lig_27,1,-13.271047891518174,-126.70086873925797,1.223539017924824,-2.3895798858447237,128.6458938542049,-13.115037210454807,-126.41044615888438,1.2727210962099245,-2.406886261138815,128.67183700332356,-7.0232660202903014,0.0956410821720682,0.07981216646609621,0.012569525155336388,0.06673538016974377,0.04932977575709205,0.10759732951007774,0.09598777974957207,0.014909795449586342,0.07913993670158304,0.05322102949530738
1,lig_27,2,-17.80970803673588,-121.40589112885677,1.0959880947602383,-2.2183754325165426,128.86893582454934,-17.833173562200265,-121.21092138083714,1.133379575380617,-2.1127664367432524,128.82852464462957,-6.8713335119891985,0.09617159919638901,0.09075026507523327,0.012767072252218474,0.08036079422459068,0.04224391235527209,0.10321474015023045,0.09977854355862234,0.015695942549984975,0.08573235592452604,0.04948763865018407
2,lig_27,3,-15.497027888113786,-121.70645888972093,2.0936942025660708,-2.155992538990067,128.59193900657257,-15.527689868737568,-121.74270903214732,2.2759493460243565,-2.0316594504794527,128.64706300163797,-6.890902476771047,0.09573712532689084,0.1022359131732779,0.026052219954659124,0.07494284525801534,0.056164708151728825,0.10032695363528091,0.10294830491341989,0.035760249013679996,0.07685467361922722,0.05924312090960574
3,lig_28,1,-15.722366245082474,-127.26953920123832,2.1125493025833664,-3.099867298422337,135.75343235469435,-15.895844102020664,-127.24240278976838,2.13150168822051,-2.967327440674569,135.77203679456704,-6.661913608583109,0.10346499976799728,0.10495118292977347,0.023306148768314806,0.10235353014890958,0.05163722956003069,0.1082959464556687,0.10997498225815328,0.02182554412126305,0.10680397757089478,0.05560924334014043
4,lig_28,2,-13.428453451169615,-130.37476889968806,2.2363006748274206,-2.613871757894408,135.72518199322326,-13.427599842932521,-130.50011438661656,2.664382639877988,-2.4905224138929,135.74591686661446,-6.506461810675694,0.11498191823698663,0.09638178852579228,0.031725920556483996,0.11031892257667023,0.05354026849447213,0.11804406423049965,0.09343451698702167,0.04782999702362342,0.11420825715757056,0.05660479782876955
5,lig_28,3,-13.454967744705433,-132.6060057161764,2.221256198564876,-2.87858361796085,135.55212199978953,-13.461650418330935,-132.4083866489352,2.287912318384364,-2.835817842117297,135.55660611462287,-6.888422326358245,0.10620808197657697,0.07272026949928793,0.018481646082452875,0.10825785806181906,0.06201079940679889,0.10922217361951041,0.09251433520148,0.023024238793238647,0.11377807327841229,0.06468410465090554
6,lig_30,1,-15.123026087383368,-117.28923227548081,1.8223127238892778,-1.9777945998741358,122.58590963263299,-15.28469589745688,-117.07944809980711,1.8793774934084222,-1.796245116858656,122.6074678237372,-6.7218985641723625,0.10754703323527333,0.10286088362190647,0.024247880699165007,0.0774051663191427,0.05242834456154531,0.11449313295973411,0.10614497057770164,0.026698825805145616,0.08766618436893116,0.054681416904259116
7,lig_30,2,-17.32920774172138,-116.08800832396766,1.228648949442942,-1.9194093374214178,122.41036011018413,-17.288618624409814,-116.12085673078013,1.4293662343183993,-2.0151510009283657,122.36819675956544,-6.550095406981472,0.1019009275855421,0.10841588658833168,0.01539642782755093,0.0731053974531158,0.06227315456730741,0.1048120141199732,0.11202040327304208,0.023274831016400738,0.0789625227421471,0.06840304740239399
8,lig_30,3,-17.77279389172769,-115.3656021627206,1.5746343354614767,-1.9875647672961536,122.66031215153708,-17.814819826879507,-115.38437640307984,1.602451302286439,-1.724568391004598,122.66930608764442,-6.297356981874204,0.0992669171534147,0.10211284450602323,0.014406634630113168,0.07902180851845979,0.05717703309629721,0.10435150234606452,0.10943283846675521,0.01639214159851529,0.08083120822842617,0.06518870269045537
9,lig_31,1,-15.461565730027495,-144.81141140235067,2.1048383862582805,-1.8625300903573963,149.65295764335042,-15.540757036559985,-144.65659765194104,2.9980478987106816,-1.8299116157092448,149.67459824559668,-6.830934718429761,0.10925856284075335,0.08339962988822563,0.04514730240675357,0.08260062550002523,0.0663448073523248,0.11317511608407335,0.08496884864037683,0.05770611140979065,0.07922740604441773,0.0707308641647416
10,lig_31,2,-15.618835728522132,-144.29572539359444,1.048172439961029,-2.2339503310068554,149.94499177279548,-15.662062361121233,-144.18127366214122,1.0871384956578003,-1.985691421597051,150.01314627374842,-6.569170913051875,0.10202234449557547,0.09268851453692638,0.015633816357394976,0.08598240187680187,0.05474273067889084,0.10948087020147068,0.09596155484047271,0.018958537122538525,0.08430800553393054,0.05821397802488359
11,lig_31,3,-16.35866945193208,-143.31300691657182,1.7652663331743663,-2.017191123699507,149.75224128368512,-16.469062458198323,-143.24900823165797,2.699194139343993,-2.1701337272625705,149.79471852541513,-6.66556353704919,0.11348403606404002,0.10013464477613541,0.035011516114151334,0.08327481376694128,0.05587912095783729,0.11777085113150534,0.09941324713429367,0.07042532542692224,0.0887046181715508,0.06190880237630384
12,lig_32,1,-17.400042701876863,-122.82099857556943,1.132761001650866,-1.9994784347474222,129.11902225524378,-17.309369787787503,-123.03108551707027,1.2973813367482883,-1.8425958306367287,129.1159478664399,-6.6902158772089395,0.09634277371967984,0.11079423336067525,0.017130952107752704,0.07099621494204188,0.0431762478773285,0.10267419257812463,0.11178473033775137,0.030259557536462745,0.0745410799071375,0.04360580897270951
13,lig_32,2,-16.872714096292192,-123.17823852567977,1.2105916919972366,-2.3809231847043573,129.21850229829286,-16.97682306498653,-123.27608378930317,1.2436239498514137,-2.223516945379999,129.2384126266533,-6.784026510204645,0.10465293976216751,0.08934023835620607,0.014133034944483445,0.07630716396501037,0.05562794181833836,0.11033329486382351,0.09738983837298294,0.019477715488839822,0.0804357089543355,0.06180322715093324
